date,total_teus,import_teus,export_teus,import_full_teus,import_empty_teus,export_full_teus,export_empty_teus,yard_occupancy_pct,berth_occupancy_pct,avg_dwell_days,avg_turnaround_hours,gross_moves_per_hour,vessels_at_berth,vessels_at_outer_anchorage
2023-01-01,257042.1,137792.3,119249.8,131681.6,6111.0,73878.7,45371.5,67.04838709677419,80.00645161290322,4.28258064516129,71.45806451612903,27.287096774193547,12.0,24.032258064516128
2023-02-01,242748.4,128128.6,114619.4,122218.9,5909.8,70531.9,44088.1,67.19642857142857,83.10000000000001,4.571071428571428,74.86071428571428,27.525000000000002,12.714285714285714,31.25
2023-03-01,277050.9,145646.0,131404.6,138427.5,7218.4,84032.2,47372.6,69.43870967741935,82.34516129032258,5.040645161290322,75.29677419354839,27.30322580645161,13.516129032258064,29.806451612903224
2023-04-01,270059.3,143248.2,126811.0,136749.7,6498.5,77808.5,49002.5,68.47333333333333,82.38000000000001,4.678,73.37666666666668,26.603333333333335,13.633333333333333,31.433333333333334
2023-05-01,274373.1,144810.3,129562.7,138826.8,5983.4,79899.8,49663.0,69.45161290322581,82.99354838709678,4.575806451612903,70.30000000000001,26.603225806451615,13.67741935483871,29.258064516129032
2023-06-01,257476.3,136558.2,120918.6,130676.0,5882.3,74905.4,46013.2,68.6,83.04333333333334,4.9350000000000005,75.11333333333333,26.113333333333333,13.566666666666666,28.633333333333333
2023-07-01,251323.9,132716.7,118606.7,126641.2,6075.5,74776.9,43830.1,67.84193548387097,80.88709677419355,4.4719354838709675,73.17096774193548,27.283870967741933,13.35483870967742,25.35483870967742
2023-08-01,240183.30000000002,126795.3,113387.7,120542.7,6252.7,70986.6,42401.4,69.05806451612904,79.2709677419355,5.103870967741935,72.9483870967742,27.9741935483871,13.32258064516129,26.870967741935484
2023-09-01,229329.9,120926.0,108403.4,115362.1,5564.3,68325.0,40078.3,67.05333333333333,79.68,4.591333333333334,72.31,26.766666666666666,13.133333333333333,25.733333333333334
2023-10-01,235049.0,124737.9,110311.0,119272.5,5465.2,70528.5,39782.9,66.10645161290323,81.64516129032258,4.442258064516129,75.24193548387096,25.706451612903226,14.064516129032258,23.93548387096774
2023-11-01,235993.8,124974.1,111020.1,119680.3,5293.6,69261.5,41758.0,66.83,81.18666666666667,4.449333333333333,72.10333333333332,27.34,13.533333333333333,25.866666666666667
2023-12-01,255590.2,135530.9,120059.5,129469.7,6061.4,74345.8,45713.6,68.73870967741935,82.89354838709677,4.432258064516129,73.69677419354838,26.75483870967742,13.096774193548388,28.419354838709676
